timestamp,#Launch_Tag,Launch_JD,Launch_Date,LV_Type,Variant,Flight_ID,Flight,Mission,FlightCode,Platform,Launch_Site,Launch_Pad,Ascent_Site,Ascent_Pad,Apogee,Apoflag,Range,RangeFlag,Dest,OrbPay,Agency,LaunchCode,FailCode,Group,Category,LTCite,Cite,Notes,lat,lon,emit
2023-01-03 14:55:56,2023-001 ,2459948.12,2023 Jan  3 1455:56,Falcon 9,FT5,196/B1060.15 F196,Transporter-6,Transporter-6,-,-,CC,LC40,-,-,      -, ,    -, ,-,3.511,SPX,OS,-,C,Sat SSO D,spaceflightnow.com,-,-,28.46,-80.54,0.0
2023-01-08 22:00:00,2023-002 ,2459953.42,2023 Jan  8 2200,Chang Zheng 7A,-,Y4,Shi Jian 23,Shi Jian 23,-,-,WEN,LC201,-,-,      -, ,    -, ,-,5.2,CALT,OS,-,G,Sat GTO O,nasaspaceflight.com,xinhuanet.com,-,19.6142,110.9511,0.0
2023-01-09 05:04:00,2023-003 ,2459953.71,2023 Jan  9 0504,Gushenxing 1,1,Y5,Gime Me Five,Keji-1/Tianmu/Tianqi,-,-,JQ,LC43/95A,-,-,      -, ,    -, ,-,0.2,XIDO,OS,-,C,Sat SSO D,nasaspaceflight.com,-,-,41.31,100.31,0.0
2023-01-09 23:08:59,2023-F01  ,2459954.46,2023 Jan  9 2308:59?,LauncherOne,-,R07,UK launch,Start Me Up,-,B747-744,NEWQ,RW12/30,CELS,LP1,      -, ,    -, ,-,0.073,VORB,OF,S2P,C/OG,Sat LEO L,Wire,-,Fuel feed blockage,50.4408,-5.0076,0.0
2023-01-10 04:50:17,2023-004 ,2459954.7,2023 Jan 10 0450:17,Falcon 9,FT5,198/B1076.2  F197,OneWeb-2,OneWeb L16,-,-,CC,LC40,-,-,      -, ,    -, ,-,5.92,SPX,OS,-,C,Sat LEO D,spaceflightnow.com,-,-,28.46,-80.54,0.0
2023-01-10 23:27:31,2023-F02  ,2459955.48,2023 Jan 10 2327:31,RS1,-,1,Varisat 1A/1B,-,-,-,PSCA,LP3C,-,-,      0,?,    -, ,-,0.022,ABLSS,OF,S1P,C,Sat SSO L,Wire,-,Fire caused elec fail,57.4359,-152.3378,0.0
2023-01-12 18:10:00,2023-005 ,2459957.26,2023 Jan 12 1810,Chang Zheng 2C,-,Y61,Apstar 6E,Apstar 6AE,-,-,XSC,LC3,-,-,      -, ,    -, ,-,4.3,CALT,OS,-,G/C,Sat LEO O,nasaspaceflight.com,-,-,28.2472,102.0291,0.0
2023-01-13 07:00:00,2023-006 ,2459957.79,2023 Jan 13 0700,Chang Zheng 2D,-,Y73,Yaogan 37,Yaogan 37,-,-,JQ,LC43/94,-,-,      -, ,    -, ,-,1.2,SAST,OS,-,G,Sat LEO O,nasaspaceflight.com,-,-,41.31,100.31,0.0
2023-01-15 03:14:00,2023-007 ,2459959.63,2023 Jan 15 0314?,Chang Zheng 2D,-,Y71,Jilin/Qilu,Jilin/Qilu,-,-,TYSC,LC9,-,-,      -, ,    -, ,-,0.964,SAST,OS,-,G/C,Sat SSO D,nasaspaceflight.com,xinhuanet.com,-,37.5,112.6,0.0
2023-01-15 22:56:00,2023-008 ,2459960.46,2023 Jan 15 2256,Falcon Heavy,-,005/B1070.1,USSF-67,CBAS-2/LDPE-3A,"B1064.2,B1065.2",-,KSC,LC39A,-,-,      -, ,    -, ,-,3.7,SPX,OS,-,CX/G,Sat GEO O,Wire,-,-,28.6083,-80.6041,0.0
2023-01-18 12:24:00,2023-009 ,2459963.02,2023 Jan 18 1224,Falcon 9,FT5,199/B1077.2  F198,GPS III SV06,GPS III SV06,-,-,CC,LC40,-,-,      -, ,    -, ,-,4.352,SPX,OS,-,CX/G,Sat MTO D,nasaspacflight.com,-,-,28.46,-80.54,0.0
2023-01-19 15:43:10,2023-010 ,2459964.15,2023 Jan 19 1543:10,Falcon 9,FT5,197/B1075.1  F199,Starlink-70,Starlink Group 2-4,V1.5 2-4  (51 Ku),-,VSFBS,SLC4E,-,-,      -, ,    -, ,-,15.755,SPX,OS,-,C,Sat LEO D 4,Wire,-,-,34.63,-120.61,0.0
2023-01-24 23:00:00,2023-011 ,2459969.46,2023 Jan 24 2300:00,Electron,-,33,VA is for Launch Lovers,Hawk 6,-,-,MARS,Pad 0C,-,-,      -, ,    -, ,-,0.093,RLABU,OS,-,C,Sat LEO OL,Wire,-,-,37.83,-75.48,0.0
2023-01-26 01:50:21,2023-012 ,2459970.58,2023 Jan 26 0150:21,H-IIA 202,1,H-IIA-46,IGS R-7,IGS R-7,-,-,TNSC,Y,-,-,      -, ,    -, ,-,1.5,MHI,OS,-,CG,Sat SSO O,www.mhi.com,-,-,30.4,130.97,0.0
2023-01-26 09:32:20,2023-013 ,2459970.9,2023 Jan 26 0932:20,Falcon 9,FT5,201/B1067.9  F200,Starlink-71,Starlink Group 5-2,V1.5 5-2  (56 Ku),-,CC,LC40,-,-,      -, ,    -, ,-,17.28,SPX,OS,-,C,Sat LEO D 4,Wire,-,-,28.46,-80.54,0.0
2023-01-31 16:15:00,2023-014 ,2459976.18,2023 Jan 31 1615:00,Falcon 9,FT5,200/B1071.7  F201,Starlink-72,Starlink Group 2-6,V1.5 5-6  (49 Ku),-,VSFBS,SLC4E,-,-,      -, ,    -, ,-,15.395,SPX,OS,-,C,Sat LEO D 4,Wire,-,-,34.63,-120.61,0.0
2023-02-02 07:58:20,2023-015 ,2459977.83,2023 Feb  2 0758:20,Falcon 9,FT5,202/B1069.5  F202,Starlink-73,Starlink Group 5-3,V1.5 5-3  (43 Ku),-,KSC,LC39A,-,-,      -, ,    -, ,-,16.365,SPX,OS,-,C,Sat LEO D 4,Wire,-,-,28.6083,-80.6041,0.0
2023-02-05 09:12:52,2023-016 ,2459980.88,2023 Feb  5 0912:52,Proton-M/DM-3,-,935-68/7L,Elektro-L No. 4,Elektro-L No. 4,-,-,GIK-5,LC81/24,-,-,      -, ,    -, ,-,3.265,KHRU,OS,-,G,Sat GEO SO,nasaspaceflight.com,-,-,46.0,63.0,0.0
2023-02-07 01:32:00,2023-017 ,2459982.56,2023 Feb  7 0132,Falcon 9,FT5,203/B1073.6  F203,Amazonas Nexus,Amazonas Nexus,-,-,CC,LC40,-,-,      -, ,    -, ,-,4.5,SPX,OS,-,C,Sat STO O,Wire,-,-,28.46,-80.54,0.0
2023-02-09 06:15:36,2023-018 ,2459984.76,2023 Feb  9 0615:36,Soyuz-2-1A,-,M 15000-063,Progress MS-22,Progress 7K-TGM No. 452,ISS 83P,-,GIK-5,LC31,-,-,      -, ,    -, ,-,9.918,FKA,OS,-,G,Sat ISS O,spaceflightnow.com,-,-,46.0,63.0,0.0
2023-02-10 03:48:00,2023-019 ,2459985.66,2023 Feb 10 0348,SSLV,-,SSLV-D2,EOS-07,EOS-07,-,-,SHAR,FLP,-,-,    349, ,    -, ,-,0.175,ISRO,OS,-,G,Sat LEO O,ISROWebcast,-,-,13.621,80.303,0.0
2023-02-10 07:01:00,2023-S01  ,2459985.79,2023 Feb 10 0701,Minuteman 3,-,-,Mk 12/21 RV?,GT245GM,GLORY TRIP 245GM,-,V,LF10,-,-,   1300,?,    -, ,KMR,0.0,AFGSC,MS,-,-,Op Test,vandenberg.af.mil,-,-,34.75,-120.62,0.0
2023-02-12 05:10:10,2023-020 ,2459987.72,2023 Feb 12 0510:10,Falcon 9,FT5,205/B1062.12 F204,Starlink-74,Starlink Group 5-4,V1.5 5-4  (55 Ku),-,CC,LC40,-,-,      -, ,    -, ,-,16.975,SPX,OS,-,C,Sat LEO D 4,Wire,-,-,28.46,-80.54,0.0
2023-02-16 12:00:00,2023-S02  ,2459992.0,2023 Feb 16 1200:00,Improved Orion,-,NASA 12.089WT,MesOrion 1,-,-,-,WI,-,-,-,    129, ,    -, ,-,0.0,GSFC,SS,-,WFF/Edwards,Tech,youtube.com,-,-,37.83,-75.48,0.0
2023-02-16 12:28:00,2023-S03  ,2459992.02,2023 Feb 16 1228:00,Improved Orion,-,NASA 12.090WT,MesOrion 2,-,-,-,WI,-,-,-,    125, ,    -, ,-,0.0,GSFC,SS,-,WFF/Edwards,Tech,youtube.com,-,-,37.83,-75.48,0.0
2023-02-17 19:12:20,2023-021 ,2459993.3,2023 Feb 17 1912:20,Falcon 9,FT5,206/B1063.9  F205,Starlink-75,Starlink Group 2-5,V1.5 2-5  (51 Ku),-,VSFBS,SLC4E,-,-,      -, ,    -, ,-,15.755,SPX,OS,-,C,Sat LEO D 4,Wire,-,-,34.63,-120.61,0.0
2023-02-18 03:59:00,2023-022 ,2459993.67,2023 Feb 18 0359,Falcon 9,FT5,207/B1077.3  F206,Inmarsat 6 F2,Inmarsat 6 F2,-,-,CC,LC40,-,-,      -, ,    -, ,-,5.47,SPX,OS,-,C,Sat GTO O,Wire,-,-,28.46,-80.54,0.0
2023-02-18 08:22:00,2023-U01  ,2459993.85,2023 Feb 18 0822,Hwasong-15,-,-,-,-,-,-,SUNAN,LP4,-,-,   5768, ,  989, ,-,0.0,JRG,MS,-,-,Sat LEO S,Wire,-,-,39.2674,125.6752,0.0
2023-02-18 09:45:00,2023-S05  ,2459993.91,2023 Feb 18 0945?,Sarmat,-,-,-,-,-,-,GNIIP,-,-,-,    100,?,    -, ,(Kura),0.0,RVSNR,MF,U,-,Test,Wire,-,-,63.0,41.1,0.0
2023-02-19 22:15:00,2023-S04  ,2459995.43,2023 Feb 19 2215?,KN-25,?,-,-,-,-,-,SUKCH,-,-,-,    100, ,  390, ,-,0.0,KPA,MS,-,-,Test,Wire,-,-,39.4,125.6,0.0
2023-02-19 22:15:00,2023-M01  ,2459995.43,2023 Feb 19 2215?,KN-25,?,-,-,-,-,-,SUKCH,-,-,-,     50, ,  340, ,-,0.0,KPA,MS,-,-,Test,Wire,-,-,39.4,125.6,0.0
2023-02-23 11:49:00,2023-023 ,2459998.99,2023 Feb 23 1149,Chang Zheng 3B,G2,Y93,Zhongxing 26,ZX-26,-,-,XSC,LC2,-,-,      -, ,    -, ,-,5.25,CALT,OS,-,G,Sat GTO O,nasaspaceflight.com,-,-,28.2472,102.0291,0.0
2023-02-24 00:24:29,2023-024 ,2459999.52,2023 Feb 24 0024:29,Soyuz-2-1A,-,M 15000-060,Soyuz MS-23,Soyuz 11F732A48 No. 754,ISS 69S,-,GIK-5,LC31,-,-,      -, ,    -, ,-,7.218,FKA,OS,-,G,Sat ISS O,spaceflightnow.com,-,-,46.0,63.0,0.0
2023-02-24 04:01:00,2023-025 ,2459999.67,2023 Feb 24 0401,Chang Zheng 2C,-,Y63,Helusi 1,Horus 1,-,-,JQ,LC43/94,-,-,      -, ,    -, ,-,0.33,CALT,OS,-,G,Sat LEO O,nasaspaceflight.com,-,-,41.31,100.31,0.0
2023-02-25 00:00:00,2023-S25  ,2460000.5,2023 Feb 25,DF-27,-,-,R&D,-,-,-,TYSC?,-,-,-,      -, , 2100, ,-,0.0,PLA2AC,MS,-,-,Test,isss.org,-,-,,,-1.0
2023-02-27 23:13:50,2023-026 ,2460003.47,2023 Feb 27 2313:50,Falcon 9,FT5,208/B1076.3  F207,Starlink-76,Starlink Group 6-1,V2M  6-1  (21 Ku),-,CC,LC40,-,-,      -, ,    -, ,-,15.75,SPX,OS,-,C,Sat LEO D 4,Wire,-,-,28.46,-80.54,0.0
2023-03-02 05:34:14,2023-027 ,2460005.73,2023 Mar  2 0534:14,Falcon 9,FT5,209/B1078.1  F208,Dragon Crew-6,Dragon C206.4,-,-,KSC,LC39A,-,-,      -, ,    -, ,-,13.055,SPX,OS,-,C,Sat ISS D,Wire,-,-,28.6083,-80.6041,0.0
2023-03-03 18:38:50,2023-028 ,2460007.28,2023 Mar  3 1838:50,Falcon 9,FT5,204/B1061.12 F209,Starlink-77,Starlink Group 2-7,V1.5 2-7  (51 Ku),-,VSFBS,SLC4E,-,-,      -, ,    -, ,-,15.755,SPX,OS,-,C,Sat LEO D 4,Wire,-,-,34.63,-120.61,0.0
2023-03-04 00:00:00,2023-F10  ,2460007.5,2023 Mar  4,Qaem-100,-,-,Nahid-1,-,-,-,SHAHR,-,-,-,    200,?,    -, ,Arabian Sea?,0.05,IRGC,OF,U,G,Sat LEO O,Wire,-,Unkown failure mode,36.23,55.33,0.0
2023-03-07 01:37:55,2023-F03  ,2460010.57,2023 Mar  7 0137:55,H3-22S,-,H3-TF1,Daichi 3,ALOS 3,-,-,TNSC,Y2,-,-,    632, ,    -, ,-,2.9,JAXA,OF,S2I,G,Sat LEO D,Wire,-,Stage 2 ft ignite,30.4,130.97,0.0
2023-03-09 09:20:00,2023-A01  ,2460012.89,2023 Mar  9 0920,Hwasong-11Ra,?,-,-,-,-,-,TAES,-,-,-,     25, ,  110, ,-,0.0,KPA,MS,-,-,Test,Wire,-,-,38.9073,125.44,0.0
2023-03-09 09:20:00,2023-A02  ,2460012.89,2023 Mar  9 0920,Hwasong-11Ra,?,-,-,-,-,-,TAES,-,-,-,     25, ,  110, ,-,0.0,KPA,MS,-,-,Test,Wire,-,-,38.9073,125.44,0.0
2023-03-09 09:20:00,2023-A03  ,2460012.89,2023 Mar  9 0920,Hwasong-11Ra,?,-,-,-,-,-,TAES,-,-,-,     25, ,  110, ,-,0.0,KPA,MS,-,-,Test,Wire,-,-,38.9073,125.44,0.0
2023-03-09 09:20:00,2023-A04  ,2460012.89,2023 Mar  9 0920,Hwasong-11Ra,?,-,-,-,-,-,TAES,-,-,-,     25, ,  110, ,-,0.0,KPA,MS,-,-,Test,Wire,-,-,38.9073,125.44,0.0
2023-03-09 09:20:00,2023-A05  ,2460012.89,2023 Mar  9 0920,Hwasong-11Ra,?,-,-,-,-,-,TAES,-,-,-,     25, ,  110, ,-,0.0,KPA,MS,-,-,Test,Wire,-,-,38.9073,125.44,0.0
2023-03-09 09:20:00,2023-A06  ,2460012.89,2023 Mar  9 0920,Hwasong-11Ra,?,-,-,-,-,-,TAES,-,-,-,     25, ,  110, ,-,0.0,KPA,MS,-,-,Test,Wire,-,-,38.9073,125.44,0.0
2023-03-09 19:13:28,2023-029 ,2460013.3,2023 Mar  9 1913:28,Falcon 9,FT5,210/B1062.13 F210,OneWeb-3,OneWeb L17,-,-,CC,LC40,-,-,      -, ,    -, ,-,5.92,SPX,OS,-,C,Sat LEO D,spaceflightnow.com,-,-,28.46,-80.54,0.0
2023-03-09 22:41:00,2023-030 ,2460013.45,2023 Mar  9 2241,Chang Zheng 4C,-,Y51,Tianhui-6 01/02,TH-6 01/02,-,-,TYSC,LC9,-,-,      -, ,    -, ,-,2.05,SAST,OS,-,G,Sat SSO L,nasaspaceflight.com,xinhuanet.com,-,37.5,112.6,0.0
2023-03-12 23:13:00,2023-031 ,2460016.47,2023 Mar 12 2313:00,Proton-M/Briz-M,-,935-72/99569,Luch-5Kh,Olimp-K No. 13L,-,-,GIK-5,LC81/24,-,-,      -, ,    -, ,-,2.93,KHRU,OS,-,G,Sat GEO SO,nasaspaceflight.com,-,-,46.0,63.0,0.0
2023-03-13 00:00:00,2023-A08  ,2460016.5,2023 Mar 13,ARRW,-,-,Test,AGM-183A,-,B-52H,EAFB,-,PM,-,     10,?,    -, ,-,0.0,AFAD,MF,U,-,Test,Wire,-,-,34.9,-117.8,0.0
2023-03-13 04:02:00,2023-032 ,2460016.67,2023 Mar 13 0402,Chang Zheng 2C,-,Y64,Helusi 2,Horus 2,-,-,JQ,LC43/94,-,-,      -, ,    -, ,-,0.33,CALT,OS,-,G/OG,Sat LEO O,nasaspaceflight.com,-,-,41.31,100.31,0.0
2023-03-13 22:41:00,2023-S06  ,2460017.45,2023 Mar 13 2241,Hwasong-11Ga,-,-,Hwasong-11S?,-,-,-,JANGY,-,-,-,    100,?,  620, ,-,0.0,KPA,MS,-,-,Test,Wire,-,-,38.25,125.1,0.0
2023-03-13 22:51:00,2023-S07  ,2460017.45,2023 Mar 13 2251,Hwasong-11Ga,-,-,-,-,-,-,JANGY,-,-,-,    100,?,  620, ,-,0.0,KPA,MS,-,-,Test,Wire,-,-,38.25,125.1,0.0
2023-03-15 00:30:42,2023-033 ,2460018.52,2023 Mar 15 0030:42,Falcon 9,FT5,213/B1073.7  F211,Dragon CRS-27,Dragon C209.3,-,-,KSC,LC39A,-,-,      -, ,    -, ,-,17.862,SPX,OS,-,C,Sat ISS D,Wire,-,-,28.6083,-80.6041,0.0
2023-03-15 11:41:00,2023-034 ,2460018.99,2023 Mar 15 1141,Chang Zheng 11,-,Y11,Shiyan-19,-,-,-,JQ,LC43/95A,-,-,      -, ,    -, ,-,0.1,CALT,OS,-,G,Sat SSO D,nasaspaceflight.com,-,-,41.31,100.31,0.0
2023-03-15 22:10:00,2023-U02  ,2460019.42,2023 Mar 15 2210,Hwasong-17,-,-,Missile 09151775,-,-,-,SUNAN,LP5,-,-,   6045, , 1000, ,136E 41N?,0.0,JRG,MS,-,-,Sat LEO S,Wire,-,-,39.2674,125.6752,0.0
2023-03-16 22:38:59,2023-035 ,2460020.44,2023 Mar 16 2238:59,Electron,-,34,Stronger Together,Capella 9/10,-,-,MARS,Pad 0C,-,-,      -, ,    -, ,-,0.224,RLABU,OS,-,C,Sat LEO OO,Wire,-,-,37.83,-75.48,0.0
2023-03-17 08:33:00,2023-036 ,2460020.86,2023 Mar 17 0833,Chang Zheng 3B,G2,Y90,Gao Fen 13-02,Gao Fen 13-02,-,-,XSC,LC2,-,-,      -, ,    -, ,-,4.6,CALT,OS,-,G,Sat GTO O,nasaspaceflight.com,-,-,28.2472,102.0291,0.0
2023-03-17 19:26:40,2023-037 ,2460021.31,2023 Mar 17 1926:40,Falcon 9,FT5,211/B1071.8  F212,Starlink-78,Starlink Group 2-8,V1.5 2-8  (52 Ku),-,VSFBS,SLC4E,-,-,      -, ,    -, ,-,16.06,SPX,OS,-,C,Sat LEO D 4,Wire,-,-,34.63,-120.61,0.0
2023-03-17 23:38:00,2023-038 ,2460021.48,2023 Mar 17 2338:00?,Falcon 9,FT5,212/B1069.6  F213,SES-18/19,SES-18/19,-,-,CC,LC40,-,-,      -, ,    -, ,-,7.255,SPX,OS,-,C,Sat GTO O,spaceflightnow.com,-,-,28.46,-80.54,0.0
2023-03-19 02:05:00,2023-M02  ,2460022.59,2023 Mar 19 0205,Hwasong-11Ga,-,-,Silo test?,-,-,-,SOHAE,LP2,-,-,     50, ,  800,?,-,0.0,KPA,MS,-,-,Test,Wire,-,-,39.66,124.706,0.0
2023-03-19 17:52:00,2023-A07  ,2460023.24,2023 Mar 19 1752,HANBIT-TLV,-,1,Test,-,-,-,ALCA,HAN,-,-,     36,?,    -, ,-,0.0,INNOSP,SS,-,-,Test,Wire,-,-,-2.317,-44.3671,0.0
2023-03-22 09:09:00,2023-039 ,2460025.88,2023 Mar 22 0909,Kuaizhou-1A,-,Y19,Tianmu-1 03-06,-,-,-,JQ,LC43/95A,-,-,      -, ,    -, ,-,0.2,XIDO,OS,-,C,Sat SSO P,nasaspaceflight.com,-,-,41.31,100.31,0.0
2023-03-23 00:00:00,2023-S13  ,2460026.5,2023 Mar 23,Janus,?,MBRV?,Patriot Target,-,-,-,WAKE,-,-,-,    300,?,    -, ,KMR,0.0,MDA,MS,-,-,Target,lockheedmartin.com,-,-,19.29,166.618,0.0
2023-03-23 03:25:00,2023-F04  ,2460026.64,2023 Mar 23 0325:00,Terran 1,-,1,GLHF,-,Good Luck Have Fun,-,CC,LC16,-,-,    130, ,    -, ,-,0.001,RELSP,OF,S2I,C,Sat LEO O,youtube.com,-,No S2 burn,28.46,-80.54,0.0
2023-03-23 06:40:11,2023-040 ,2460026.78,2023 Mar 23 0640:11,Soyuz-2-1A,-,-,Kosmos-2567,Bars-M No. 4,-,-,GIK-1,LC43/3,-,-,      -, ,    -, ,-,3.7,VVKO,OS,-,G,Sat LEO O,roskosmos,spaceflightnow.com,-,62.9,40.5,0.0
2023-03-23 18:23:00,2023-S10  ,2460027.27,2023 Mar 23 1823,IM/IO,-,BROR,BROR,-,-,-,ESR,S,-,-,    240, ,    -, ,-,0.0,SNSB,SS,-,SNSB/IRF/DLR/,Auroral,sscspace.com,-,-,67.894,21.107,0.0
2023-03-23 21:00:00,2023-S08  ,2460027.38,2023 Mar 23 2100:00,Terrier Improved Orion,-,NASA 41.127UE,VortEX 1A,-,-,-,AND,-,-,-,    149, ,    -, ,-,0.0,GSFC,SS,-,CLEM/Lemacher,Auroral,www.nasa.gov,-,-,69.2943,16.0207,0.0
2023-03-23 21:02:00,2023-S09  ,2460027.38,2023 Mar 23 2102:00,Black Brant IX,-,NASA 36.361UE,VortEX 1B,-,-,-,AND,-,-,-,    363, ,    -, ,-,0.0,GSFC,SS,-,CLEM/Lemacher,Auroral,www.nasa.gov,-,-,69.2943,16.0207,0.0
2023-03-24 09:14:56,2023-041 ,2460027.89,2023 Mar 24 0914:56,Electron,-,35,The Beat Goes On,Global-19/Global-5,-,-,MAHIA,LC1B,-,-,      -, ,    -, ,-,0.13,RLABN,OS,-,C,Sat LEO OL,Wire,-,-,-39.2609,177.8655,0.0
2023-03-24 15:43:10,2023-042 ,2460028.15,2023 Mar 24 1543:10,Falcon 9,FT5,217/B1067.10 F214,Starlink-79,Starlink Group 5-5,V1.5 5-5  (56 Ku),-,CC,LC40,-,-,      -, ,    -, ,-,17.1,SPX,OS,-,C,Sat LEO D 4,Wire,-,-,28.46,-80.54,0.0
2023-03-26 03:30:20,2023-043 ,2460029.65,2023 Mar 26 0330:20,LVM3,-,LVM3-M3,OneWeb India-2,OneWeb L18,-,-,SHAR,SLP,-,-,      -, ,    -, ,-,5.328,NSIL,OS,-,CO/C,Sat LEO O,Wire,-,-,13.621,80.303,0.0
2023-03-26 22:47:00,2023-M03  ,2460030.45,2023 Mar 26 2247,KN-25,?,-,-,-,-,-,CHWA,-,-,-,     50,?,  350, ,-,0.0,KPA,MS,-,-,Test,Wire,-,-,38.9,125.8,0.0
2023-03-26 22:58:00,2023-M04  ,2460030.46,2023 Mar 26 2258?,KN-25,?,-,-,-,-,-,CHWA,-,-,-,     50,?,  350, ,-,0.0,KPA,MS,-,-,Test,Wire,-,-,38.9,125.8,0.0
2023-03-28 23:10:00,2023-044 ,2460032.47,2023 Mar 28 2310,Shavit 2,-,12,'Ofeq-13,'Ofeq-13,-,-,PALB,-,-,-,      -, ,    -, ,-,0.3,ISA,OS,-,G,Sat LEO O,Wire,-,-,31.9,34.7,0.0
2023-03-29 04:30:00,2023-S14  ,2460032.69,2023 Mar 29 0430:00,Improved Orion,-,SSC REXUS 30,EURO REXUS 30,-,-,-,ESR,-,-,-,     80, ,    -, ,ESR B,0.0,EUROL,SS,-,EUROL/,Tech,www.sscspace.com,-,-,67.894,21.107,0.0
2023-03-29 19:57:02,2023-045 ,2460033.33,2023 Mar 29 1957:02,Soyuz-2-1V,-,-,Kosmos-2568,EO-KMA No. 2?,-,-,GIK-1,LC43/4?,-,-,      -, ,    -, ,-,0.52,VVKO,OS,-,G,Sat SSO O,spaceflightnow.com,-,-,62.9,40.5,0.0
2023-03-29 20:01:00,2023-046 ,2460033.33,2023 Mar 29 2001:00,Falcon 9,FT5,215/B1077.4  F215,Starlink-80,Starlink Group 5-10,V1.5 5-10 (56 Ku),-,CC,LC40,-,-,      -, ,    -, ,-,17.1,SPX,OS,-,C,Sat LEO D 4,Wire,-,-,28.46,-80.54,0.0
2023-03-30 00:00:00,2023-A09  ,2460033.5,2023 Mar 30,SM-6,-,Aegis FTM-31E1a,Stellar Hydra,-,-,DDG-118,KAU,POA,-,-,     20,?,    -, ,-,0.0,USNAEG,MS,-,-,Test,Wire,-,-,22.058,-159.777,0.0
2023-03-30 00:00:00,2023-A10  ,2460033.5,2023 Mar 30,SM-6,-,Aegis FTM-31E1a,Stellar Hydra,-,-,DDG-118,KAU,POA,-,-,     20,?,    -, ,-,0.0,USNAEG,MS,-,-,Test,Wire,-,-,22.058,-159.777,0.0
2023-03-30 00:00:00,2023-S12  ,2460033.5,2023 Mar 30,MRBM-T3c2,-,Aegis FTM-31E1a Tgt,FTM-31E1a Target,T3C2 MRBM Target,-,-,KAU,LC42,-,-,    500,?,    -, ,Pacific,0.0,MDA,MS,-,MDA/,Target,mda.mil,-,-,22.058,-159.777,0.0
2023-03-30 10:50:00,2023-047 ,2460033.95,2023 Mar 30 1050,Chang Zheng 2D,-,Y90,PIESAT 1-4,PIESAT 1-4,-,-,TYSC,LC9,-,-,      -, ,    -, ,-,1.13,SAST,OS,-,G/C,Sat SSO D,nasaspaceflight.com,xinhuanet.com,-,37.5,112.6,0.0
2023-03-31 06:27:00,2023-048 ,2460034.77,2023 Mar 31 0627,Chang Zheng 4C,-,Y49,YG-34 04,Yaogan 34-04,-,-,JQ,LC43/94,-,-,      -, ,    -, ,-,0.5,SAST,OS,-,G,Sat LEO L,nasaspaceflight.com,-,-,41.31,100.31,0.0
2023-04-01 00:00:00,2023-A18  ,2460035.5,2023 Apr  1,Traveler,-,Fireball,-,-,-,-,SPAM,-,-,-,     43, ,    -, ,-,0.0,USCLA,SS,-,USCLA/,Test,uscrpl.com,-,-,32.99,-106.97,0.0
2023-04-01 04:20:00,2023-S11  ,2460035.68,2023 Apr  1 0420:00,Improved Orion,-,SSC REXUS 29,EURO REXUS 29,-,-,-,ESR,-,-,-,     80, ,    -, ,ESR B,0.0,EUROL,SS,-,EUROL/,Tech,www.sscspace.com,-,-,67.894,21.107,0.0
2023-04-02 08:48:15,2023-049 ,2460036.87,2023 Apr  2 0848:15,Tianlong-2,-,Y1,Jinta,-,-,-,JQ,LC120,-,-,      -, ,    -, ,-,0.108,TIANB,OS,-,C,Sat SSO O,tw/cnspaceflight,-,-,41.31,100.31,0.0
2023-04-02 14:29:00,2023-050 ,2460037.1,2023 Apr  2 1429,Falcon 9,FT5,216/B1075.2  F216,SDA-0A,SDA-0A,-,-,VSFBS,SLC4E,-,-,      -, ,    -, ,-,4.0,SPX,OS,-,C,Sat LEO D,Wire,-,-,34.63,-120.61,0.0
2023-04-07 04:00:00,2023-051 ,2460041.67,2023 Apr  7 0400,Shuang Quxian 1,3,Y6,Test Payload,-,-,-,JQ,LC43/95B,-,-,      -, ,    -, ,-,0.01,XJRY,OS,-,C,Sat SSO A,nasaspaceflight.com,-,-,41.31,100.31,0.0
2023-04-07 04:30:00,2023-052 ,2460041.69,2023 Apr  7 0430:00,Falcon 9,FT5,218/B1076.4  F217,Intelsat IS-40e/TEMPO,IS-40e,-,-,CC,LC40,-,-,      -, ,    -, ,-,6.309,SPX,OS,-,C,Sat GTO O,Wire,-,-,28.46,-80.54,0.0
2023-04-11 00:00:00,2023-S16  ,2460045.5,2023 Apr 11,Yars-E,-,-,15Zh55ME,BB,-,-,GTsMP-4,-,-,-,   1000,?,    -, ,Balkash,0.0,RVSNR,MS,-,-,R&D,Wire,-,-,48.5,45.8,0.0
2023-04-12 22:23:00,2023-S15  ,2460047.43,2023 Apr 12 2223,Hwasong-18,-,-,-,-,-,-,CHDONG,-,-,-,   2500,?, 1000,?,-,0.0,JRG,MS,-,-,Test,Wire,-,-,39.1118,125.9976,0.0
2023-04-14 00:00:00,2023-S17  ,2460048.5,2023 Apr 14,B-611,?,ABM Target?,-,-,-,-,JQ,-,-,-,    100,?,    -, ,-,0.0,PLA2AC,MS,-,-,ABM,Wire,-,-,41.31,100.31,-1.0
2023-04-14 00:00:00,2023-S18  ,2460048.5,2023 Apr 14,DF-21,?,DN-3,ABM Interceptor,-,-,-,URUM?,-,-,-,    250,?,    -, ,-,0.0,PLA2AC/CHFEN,MS,-,CHFEN/,ABM,Wire,-,-,,,-1.0
